UN Code	Name	1990	1995	2000	2005	2010	2015	2020	2025	2030	2035	2040	2045	2050	2055	2060	2065	2070	2075	2080	2085	2090	2095	2100
12	Algeria	61901990000	71818921362	83229773815	99884453999	123910914852	161684194325	214648108133	288823298101	385098820154	481374342207	577649864259	673925386312	770200908364	946544446505	1122887984646	1299231522786	1475575060927	1651918599068	1902491756221	2153064913374	2403638070528	2654211227681	2904784384834
24	Angola	10260190000	11903910985	13795247826	16555743621	20538104340	26798985845	35577699079	47872159117	63829726048	79787292980	95744859911	111702426843	127659993774	156888750500	186117507227	215346263953	244575020680	273803777406	315336015728	356868254051	398400492373	439932730695	481464969017
72	Botswana	3765789000	4369082546	5063258333	6076440808	7538083350	9836009480	13058053295	17570478735	23427371250	29284263765	35141156281	40998048796	46854941311	57582747577	68310553842	79038360107	89766166372	100493972637	115737515517	130981058397	146224601277	161468144156	176711687036
108	Burundi	1132101000	1313467833	1522156399	1826747254	2266157689	2956978250	3925614312	5282175009	7042919935	8803664861	10564409787	12325154713	14085899638	17310976827	20536054015	23761131204	26986208392	30211285581	34793918898	39376552216	43959185533	48541818851	53124452168
120	Cameroon	11151650000	12938186226	14993852494	17994194879	22322564325	29127424589	38668879224	52031547488	69375592897	86719638307	104063683716	121407729126	138751774535	170520081452	202288388370	234056695287	265825002204	297593309121	342734089700	387874870278	433015650857	478156431436	523297212014
132	Cape Verde	338691000	392950571	455383992	546508531	677967084	884640081	1174427226	1580269902	2107032496	2633795090	3160557684	3687320279	4214082873	5178930195	6143777517	7108624839	8073472161	9038319483	10409307284	11780295085	13151282887	14522270688	15893258489
140	Central African Republic	1487511000	1725815851	2000019774	2400233402	2977591655	3885287332	5158015469	6940452690	9253963097	11567473504	13880983911	16194494318	18508004725	22745557553	26983110380	31220663208	35458216036	39695768863	45717066847	51738364831	57759662814	63780960798	69802258781
148	Chad	1738611000	2017143014	2337634061	2805405940	3480225427	4541145103	6028716717	8112039098	10816082727	13520126356	16224169985	18928213614	21632257242	26585132185	31538007128	36490882071	41443757014	46396631957	53434358003	60472084049	67509810096	74547536142	81585262188
174	Comoros	250033100	290089342	336179796	403450999	500498129	653071094	867001721	1166608450	1555482333	1944356216	2333230099	2722103983	3110977866	3823260646	4535543425	5247826205	5960108985	6672391764	7684501121	8696610477	9708719834	10720829190	11732938546
178	Congo	2798754000	3247124906	3763039967	4516042459	5602342810	7310173479	9704813225	13058471317	17411344341	21764217366	26117090391	30469963415	34822836440	42795797935	50768759430	58741720926	66714682421	74687643916	86016724385	97345804853	108674885322	120003965790	131333046259
180	Democratic Republic of the Congo	11195000000	12988481059	15052138354	18064144021	22409339211	29240652126	38819197421	52233810613	69645277827	87056745042	104468212256	121879679470	139291146684	171182947085	203074747486	234966547886	266858348287	298750148688	344066405796	389382662903	434698920011	480015177119	525331434227
204	Benin	1845042000	2140624660	2480734922	2977141975	3693271285	4819136336	6397771295	8608626566	11478201223	14347775881	17217350538	20086925196	22956499854	28212570528	33468641201	38724711875	43980782549	49236853223	56705401472	64173949721	71642497970	79111046219	86579594468
226	Equatorial Guinea	132136500	153305264	177662964	213214182	264501264	345132419	458189628	616524602	822035128	1027545654	1233056179	1438566705	1644077231	2020501607	2396925982	2773350358	3149774733	3526199109	4061074643	4595950177	5130825712	5665701246	6200576781
231	Ethiopia	6841692000	7937756762	9198936539	11039688221	13695202931	17870079118	23723893920	31922076302	42562888803	53203701304	63844513805	74485326306	85126138807	104616435874	124106732941	143597030008	163087327075	182577624142	210272119339	237966614536	265661109732	293355604929	321050100125
232	Eritrea																							
262	Djibouti	424778200	492829264	571131776	685418006	850290199	1109494558	1472938705	1981936941	2642590063	3303243185	3963896307	4624549429	5285202552	6495291124	7705379697	8915468269	10125556841	11335645414	13055105720	14774566026	16494026332	18213486638	19932946944
266	Gabon	5952311000	6905893585	8003127173	9604591618	11914904537	15547070593	20639922806	27772388163	37029955633	46287523103	55545090573	64802658043	74060225512	91016894948	107973564384	124930233820	141886903256	158843572692	182937941219	207032309746	231126678274	255221046801	279315415328
270	Gambia	316922500	367694675	426115348	511383089	634392479	827782097	1098943912	1478702085	1971608358	2464514630	2957420902	3450327174	3943233447	4846067668	5748901890	6651736112	7554570334	8457404555	9740275613	11023146671	12306017729	13588888787	14871759845
288	Ghana	5886004000	6828963954	7913974681	9497599282	11782175992	15373880784	20410000116	27463011899	36617452780	45771893662	54926334543	64080775425	73235216306	90002993414	106770770523	123538547631	140306324739	157074101847	180900066170	204726030494	228551994818	252377959141	276203923465
324	Guinea	2818024000	3269482032	3788949275	4547136346	5640916098	7360505535	9771632871	13148381592	17531225047	21914068503	26296911958	30679755414	35062598869	43090455853	51118312837	59146169821	67174026804	75201883788	86608967318	98016050848	109423134378	120830217909	132237301439
384	Cote d'Ivoire	10796040000	12525606168	14515720210	17420386013	21610730013	28198593120	37435784558	50372336644	67163305515	83954274385	100745243255	117536212126	134327180996	165082442523	195837704050	226592965578	257348227105	288103488632	331804794964	375506101296	419207407628	462908713960	506610020293
404	Kenya	8533197000	9900247218	11473234644	13769084374	17081134983	22288186243	29589268332	39814327470	53085920127	66357512784	79629105441	92900698099	106172290756	130481269363	154790247970	179099226576	203408205183	227717183790	262258724586	296800265381	331341806176	365883346972	400424887767
426	Lesotho	622218300	721900009	836598119	1004005447	1245511474	1625195968	2157571686	2903156127	3870885786	4838615445	5806345104	6774074762	7741804421	9514351257	11286898093	13059444929	14831991765	16604538601	19123216981	21641895361	24160573740	26679252120	29197930499
430	Liberia	1258567900	1460195206	1692196352	2030813024	2519309959	3287302022	4364144330	5872246300	7829683882	9787121464	11744559046	13701996627	15659434209	19244784478	22830134746	26415485015	30000835284	33586185552	38680744422	43775303291	48869862161	53964421030	59058979900
434	Libyan Arab Jamahiriya	30846052276	35787705738	41473787095	49772892432	61745390691	80567993216	106960160157	143922005605	191896550303	239871095001	287845639699	335820184396	383794729094	471667542165	559540355237	647413168308	735285981380	823158794451	948020575220	1072882355988	1197744136757	1322605917525	1447467698294
450	Madagascar	3081284000	3574917273	4142913182	4971930142	6167890876	8048124479	10684499500	14376704324	19168993322	23961282321	28753571320	33545860319	38338149318	47115969265	55893789212	64671609159	73449429106	82227249053	94699983128	107172717202	119645451277	132118185352	144590919427
454	Malawi	1802901000	2091732514	2424074613	2909143664	3608916487	4709066633	6251645364	8412004412	11216037610	14020070808	16824104006	19628137204	22432170402	27568191736	32704213070	37840234404	42976255738	48112277072	55410242704	62708208337	70006173969	77304139602	84602105234
466	Mali	2421179000	2809060972	3255374836	3906791081	4846540554	6323970779	8395553872	11296775824	15062410373	18828044922	22593679471	26359314021	30124948570	37022291795	43919635019	50816978244	57714321469	64611664694	74412358760	84213052826	94013746892	103814440958	113615135024
478	Mauritania	1019601000	1182944911	1370895517	1645218339	2040963347	2663135163	3535515186	4757270704	6343045549	7928820393	9514595238	11100370082	12686144926	15590737296	18495329666	21399922036	24304514406	27209106776	31336351176	35463595577	39590839977	43718084377	47845328778
480	Mauritius	2642468000	3065801301	3552907006	4263860877	5289500828	6901964050	9162884053	12329269590	16439072623	20548875655	24658678687	28768481720	32878284752	40406025888	47933767024	55461508161	62989249297	70516990433	81213440571	91909890708	102606340845	113302790983	123999241120
504	Morocco	25820720000	29957296352	34717020977	41664064743	51686044945	67442134091	89534580369	120474729645	160633427254	200792124862	240950822471	281109520079	321268217688	394825095619	468381973550	541938851482	615495729413	689052607345	793572338138	898092068931	1002611799725	1107131530518	1211651261311
508	Mozambique	2512109000	2914558300	3377633964	4053514852	5028557634	6561474352	8710857991	11721038477	15628095510	19535152544	23442209578	27349266611	31256323645	38412704066	45569084487	52725464908	59881845329	67038225750	77206995498	87375765246	97544534993	107713304741	117882074489
516	Namibia	2339873000	2714729445	3146055572	3775596504	4683788099	6111604503	8113621432	10917416984	14556597156	18195777328	21834957500	25474137672	29113317844	35779040281	42444762718	49110485154	55776207591	62441930028	71913505416	81385080804	90856656192	100328231579	109799806967
562	Niger	2480680000	2878094256	3335376380	4002801321	4965645341	6479383735	8601876432	11574396544	15432572381	19290748217	23148924053	27007099890	30865275726	37932122660	44998969593	52065816526	59132663459	66199510393	76241058645	86282606897	96324155149	106365703401	116407251653
566	Nigeria	28472470000	33033866664	38282408014	45942902966	56994125807	74368342155	98729650200	132847307340	177130244179	221413181018	265696117857	309979054696	354261991535	435373052737	516484113939	597595175140	678706236342	759817297544	875071051096	990324804648	1105578558201	1220832311753	1336086065305
624	Guinea-Bissau	243961600	283045165	328016414	393654085	488344640	637212709	845948505	1138279947	1517710890	1897141832	2276572775	2656003717	3035434659	3730421229	4425407800	5120394370	5815380940	6510367510	7497900033	8485432555	9472965078	10460497600	11448030123
638	Reunion	5210732093	6045510951	7006043804	8407987046	10430465655	13610112055	18068462512	24312317401	32416514900	40520712398	48624909897	56729107396	64833304895	79677398495	94521492095	109365585695	124209679295	139053772895	160146303064	181238833234	202331363403	223423893572	244516423742
646	Rwanda	2584367000	2998392303	3474787820	4170109664	5173198459	6750207808	8961416059	12058181012	16077620163	20097059313	24116498464	28135937614	32155376765	39517602448	46879828132	54242053815	61604279499	68966505182	79427768195	89889031209	100350294222	110811557235	121272820248
686	Senegal	5698439000	6611350337	7661785818	9194946207	11406721976	14883972529	19759609516	26587868112	35450591098	44313314083	53176037068	62038760054	70901483039	87134933614	103368384188	119601834763	135835285338	152068735912	175135455594	198202175276	221268894958	244335614639	267402334321
694	Sierra Leone	896823000	1040497414	1205815442	1447104943	1795195250	2342446571	3109776605	4184411142	5579230638	6974050135	8368869631	9763689127	11158508624	13713336682	16268164740	18822992798	21377820856	23932648914	27562900067	31193151219	34823402371	38453653523	42083904675
706	Somalia	917044200	1063958126	1233003678	1479733676	1835672581	2395263103	3179894582	4278759541	5705028860	7131298179	8557567497	9983836816	11410106135	14022539416	16634972697	19247405979	21859839260	24472272542	28184377119	31896481697	35608586274	39320690852	43032795430
710	South Africa	111990000000	129931218743	150575165185	180705983819	224173461212	292510998798	388330676119	522524738775	696701622501	870878506228	1045055389954	1219232273681	1393409157407	1712441111572	2031473065736	2350505019901	2669536974065	2988568928230	3441893415368	3895217902507	4348542389645	4801866876784	5255191363922
716	Zimbabwe	8783878000	10191088256	11810285568	14173580817	17582930031	22942949612	30458516677	40983958901	54645433114	68306907327	81968381539	95629855752	109291329965	134314437059	159337544153	184360651247	209383758342	234406865436	269963138223	305519411010	341075683797	376631956585	412188229372
732	Western Sahara																							
736	Sudan	13166640000	15275985195	17703089498	21245563307	26356025193	34390454659	45655953330	61433120158	81911058585	102388997011	122866935437	143344873863	163822812289	201331329916	238839847542	276348365169	313856882795	351365400421	404662662010	457959923599	511257185188	564554446777	617851708366
748	Swaziland	859915700	997677426	1156192058	1387551679	1721316893	2246046971	2981798778	4012208470	5349626426	6687044382	8024462338	9361880294	10699298250	13148986491	15598674733	18048362975	20498051216	22947739458	26428593496	29909447534	33390301571	36871155609	40352009647
768	Togo	1628432000	1889312924	2189493860	2627622168	3259677094	4253364325	5646665770	7597964152	10130647527	12663330901	15196014276	17728697651	20261381025	24900383107	29539385190	34178387272	38817389354	43456391436	50048123745	56639856053	63231588362	69823320671	76415052979
788	Tunisia	12290570000	14259565489	16525177319	19831945205	24602371794	32102213648	42618138744	57345538697	76460934552	95576330407	114691726262	133807122117	152922517973	187935327731	222948137490	257960947249	292973757008	327986566767	377737583303	427488599839	477239616376	526990632912	576741649448
800	Uganda	4304456000	4994046023	5787518289	6945628684	8616347890	11242974586	14925906856	20083799866	26778475571	33473151276	40167826981	46862502686	53557178391	65819514397	78081850403	90344186409	102606522415	114868858421	132292872249	149716886077	167140899905	184564913733	201988927561
818	Egypt	43130420000	50040075324	57990625199	69594829705	86335347218	112654006900	149556792213	201238605623	268318899841	335399194058	402479488276	469559782493	536640076711	659508030783	782375984855	905243938927	1028111892999	1150979847071	1325567538174	1500155229276	1674742920379	1849330611481	2023918302584
834	United Republic of Tanzania	4258741000	4941007308	5726052590	6871863401	8524838918	11123569815	14767387909	19870502085	26494077726	33117653366	39741229007	46364804647	52988380288	65120485507	77252590726	89384695946	101516801165	113648906384	130887870396	148126834408	165365798420	182604762431	199843726443
854	Burkina Faso	2764559000	3207451738	3717063381	4460865737	5533893738	7220858240	9586240429	12898923737	17198613633	21498303530	25797993426	30097683323	34397373219	42272921573	50148469927	58024018281	65899566635	73775114989	84965777467	96156439944	107347102421	118537764899	129728427376
894	Zambia	3288382000	3815193151	4421364969	5306101478	6582444635	8589051730	11402621711	15342985495	20457371862	25571758229	30686144596	35800530963	40914917331	50282708522	59650499713	69018290904	78386082095	87753873286	101064919663	114375966039	127687012415	140998058791	154309105167
156	China	354640000000	483490125881	628076753055	806301005989	1021354105799	1270421200609	1553334857779	1860009115089	2350561914763	2841114714437	3331667514111	3822220313785	4312773113459	5336538449294	6360303785129	7384069120964	8407834456799	9431599792634	11410791944679	13389984096723	15369176248768	17348368400813	19327560552858
344	China, Hong Kong Special Administrative Region	74783560000	101954412470	132443648620	170026110026	215374735090	267895951052	327554451096	392223390646	495667121550	599110852453	702554583357	805998314260	909442045163	1125325240568	1341208435973	1557091631378	1772974826782	1988858022187	2406213749274	2823569476360	3240925203447	3658280930533	4075636657620
408	Korea, Democratic People's Republic of	16752306653	22838864348	29668775008	38087642981	48246213573	60011520221	73375653824	87862178754	111034666149	134207153543	157379640938	180552128333	203724615727	252084729777	300444843827	348804957877	397165071926	445525185976	539017273322	632509360667	726001448013	819493535359	912985622704
418	Lao People's Democratic Republic	864521600	1178625246	1531090456	1965555594	2489800039	3096961902	3786633027	4534226416	5730068654	6925910892	8121753130	9317595368	10513437606	13009115606	15504793607	18000471608	20496149608	22991827609	27816591781	32641355953	37466120125	42290884297	47115648470
446	Macau                        	3300721000	4499960557	5845663570	7504440173	9505991838	11824120053	14457266482	17311558613	21877253197	26442947782	31008642366	35574336951	40140031536	49668465280	59196899024	68725332768	78253766513	87782200257	106203024471	124623848685	143044672899	161465497113	179886321328
496	Mongolia	3135449122	4274641018	5552962734	7128681991	9030013068	11232069248	13733370223	16444743816	20781827464	25118911112	29455994761	33793078409	38130162057	47181493332	56232824607	65284155882	74335487157	83386818432	100885285315	118383752198	135882219082	153380685965	170879152848
704	Viet Nam	6471740000	8823094934	11461621492	14713992986	18638445242	23183610706	28346433940	33942858647	42894838615	51846818582	60798798550	69750778518	78702758485	97385205684	116067652883	134750100082	153432547280	172114994479	208232795680	244350596882	280468398083	316586199285	352704000486
8	Albania	2101625000	1722216745	1816542314	2005530800	2313225837	2652599125	3176109849	3967529872	4823939290	5680348707	6536758125	7393167542	8249576960	9933931253	11618285546	13302639839	14986994131	16671348424	19677566906	22683785388	25690003870	28696222352	31702440833
31	Azerbaijan	9836858000	8061001161	8502501061	9387079853	10827276073	12415745400	14866087709	18570405263	22578911933	26587418604	30595925274	34604431944	38612938615	46496720926	54380503238	62264285549	70148067861	78031850172	92102744990	106173639809	120244534627	134315429446	148386324264
51	Armenia	4123771000	3379302905	3564386850	3935216679	4538970378	5204882578	6232105961	7785016179	9465447427	11145878674	12826309922	14506741169	16187172417	19492182295	22797192174	26102202053	29407211932	32712221811	38610969967	44509718124	50408466281	56307214438	62205962595
70	Bosnia and Herzegovina	13012055317	10662977245	11246987010	12417095206	14322166203	16423370750	19664648571	24564666944	29867062336	35169457728	40471853120	45774248512	51076643905	61505198586	71933753267	82362307948	92790862629	103219417311	121832196080	140444974849	159057753618	177670532387	196283311156
100	Bulgaria	20726300000	16984562384	17914804478	19778615606	22813114926	26160026290	31322907547	39127919769	47573859703	56019799636	64465739569	72911679503	81357619436	97968780980	114579942524	131191104068	147802265612	164413427155	194060860032	223708292909	253355725786	283003158663	312650591540
112	Belarus	34910570000	28608133339	30174996780	33314327431	38425519536	44062926282	52759081771	65905539438	80131550702	94357561966	108583573230	122809584494	137035595758	165014787309	192993978861	220973170413	248952361965	276931553517	326868531210	376805508904	426742486597	476679464291	526616441984
191	Croatia	24782220219	20308263671	21420544417	23649083898	27277403009	31279269935	37452473076	46784844590	56883566667	66982288744	77081010821	87179732898	97278454975	117140247166	137002039356	156863831546	176725623737	196587415927	232036541457	267485666988	302934792519	338383918049	373833043580
203	Czech Republic	34879970000	28583057585	30148547630	33285126578	38391838593	44024304009	52712837098	65847771562	80061313366	94274855170	108488396974	122701938778	136915480582	164870147663	192824814744	220779481825	248734148906	276688815986	326582022653	376475229319	426368435985	476261642651	526154849317
233	Estonia	6760169000	5539749599	5843160905	6451068646	7440812510	8532453876	10216398903	12762111436	15516871394	18271631352	21026391310	23781151267	26535911225	31953870983	37371830740	42789790498	48207750255	53625710013	63295629712	72965549412	82635469111	92305388810	101975308510
268	Georgia	7737994752	6341047587	6688345871	7384184527	8517090054	9766632064	11694151595	14608089135	17761311798	20914534461	24067757124	27220979787	30374202450	36575843883	42777485317	48979126751	55180768185	61382409619	72451036437	83519663254	94588290072	105656916890	116725543708
348	Hungary	33055610000	27088050940	28571659681	31544183179	36383794015	41721659275	49955747814	62403673401	75873790909	89343908418	102814025927	116284143435	129754260944	156246788681	182739316419	209231844156	235724371893	262216899631	309500494806	356784089981	404067685156	451351280332	498634875507
398	Kazakhstan	40304350000	33028169376	34837117569	38461483522	44362368999	50870770740	60910506399	76088128279	92512097784	108936067289	125360036794	141784006299	158207975804	190510030140	222812084475	255114138811	287416193146	319718247481	377370626887	435023006292	492675385698	550327765103	607980144509
417	Kyrgyzstan	2965517312	2430149799	2563248762	2829922706	3264098621	3742974426	4481679055	5598419566	6806863963	8015308359	9223752755	10432197151	11640641547	14017365185	16394088823	18770812460	21147536098	23524259735	27766212011	32008164287	36250116563	40492068838	44734021114
428	Latvia	12490000000	10235169045	10795747815	11918910222	13747548063	15764450402	18875685253	23579110498	28668769037	33758427575	38848086114	43937744652	49027403191	59037554915	69047706639	79057858364	89068010088	99078161812	116944179222	134810196631	152676214041	170542231450	188408248859
440	Lithuania	13254200000	10861407330	11456285083	12648168123	14588691076	16728997479	20030593073	25021797147	30422866178	35823935210	41225004241	46626073272	52027142304	62649764640	73272386977	83895009313	94517631650	105140253987	124099402741	143058551496	162017700251	180976849006	199935997761
498	Republic of Moldova	10583330000	8672711898	9147715110	10099420345	11648906153	13357916803	15994203844	19979624300	24292317327	28605010353	32917703380	37230396406	41543089432	50025134192	58507178952	66989223712	75471268471	83953313231	99091980807	114230648384	129369315960	144507983537	159646651113
616	Poland	61196840000	50148919329	52895568590	58398690296	67358406664	77240556358	92484570882	115529788031	140467419675	165405051319	190342682963	215280314608	240217946252	289264355655	338310765059	387357174462	436403583865	485449993269	572987528004	660525062739	748062597474	835600132209	923137666944
642	Romania	38299110000	31384937160	33103885755	36547930637	42155232627	48339825462	57880059714	72302557780	87909394628	103516231476	119123068324	134729905171	150336742019	181031690138	211726638257	242421586376	273116534495	303811482614	358595515122	413379547630	468163580138	522947612646	577731645154
643	Russian Federation	579060000000	474521776401	500511267376	552583198788	637362304375	730869707732	875112434150	1093172115700	1329138302515	1565104489330	1801070676145	2037036862960	2273003049775	2737092598012	3201182146248	3665271694485	4129361242722	4593450790958	5421753116106	6250055441253	7078357766401	7906660091548	8734962416696
703	Slovakia	15484880000	12689380660	13384376255	14776853043	17043965737	19544485407	23401739076	29232962095	35543030287	41853098478	48163166669	54473234861	60783303052	73193711237	85604119423	98014527608	110424935793	122835343978	144985314808	167135285637	189285256467	211435227297	233585198126
705	Slovenia	17381802120	14243849720	15023983367	16587040749	19131878309	21938715565	26268488867	32814045864	39897107320	46980168775	54063230230	61146291685	68229353140	82160055819	96090758499	110021461178	123952163857	137882866536	162746243580	187609620625	212472997669	237336374713	262199751757
762	Tajikistan	4857142784	3980278420	4198277710	4635055947	5346181255	6130519336	7340424213	9169504116	11148783399	13128062682	15107341965	17086621248	19065900531	22958673646	26851446762	30744219878	34636992993	38529766109	45477548138	52425330166	59373112195	66320894224	73268676252
795	Turkmenistan	6333332992	5189970680	5474224644	6043749186	6971000777	7993716079	9571337082	11956313726	14537138573	17117963420	19698788267	22279613115	24860437962	29936308592	35012179222	40088049852	45163920482	50239791112	59299153602	68358516091	77417878581	86477241071	95536603560
804	Ukraine	91327320000	74839916624	78938888335	87151491421	100522555741	115270216690	138019675525	172411286612	209627049145	246842811678	284058574212	321274336745	358490099278	431684681325	504879263373	578073845420	651268427468	724463009516	855099958200	985736906885	1116373855570	1247010804255	1377647752940
807	The former Yugoslav Republic of Macedonia	4470754613	3663645254	3864302590	4266334896	4920889826	5642833415	6756489745	8440065415	10261892027	12083718640	13905545252	15727371865	17549198477	21132299518	24715400558	28298501599	31881602640	35464703681	41859786126	48254868572	54649951018	61045033464	67440115910
860	Uzbekistan	48694292793	39903468236	42088975581	46467806573	53597048086	61460269302	73589923489	91926990424	111769850560	131612710695	151455570831	171298430966	191141291101	230167492780	269193694459	308219896137	347246097816	386272299494	455925868972	525579438450	595233007928	664886577406	734540146884
891	Yugoslavia	28390000000	23264727717	24538933583	27091902417	31248429906	35832886061	42904780170	53595752365	65164639948	76733527531	88302415114	99871302697	111440190279	134193449483	156946708686	179699967890	202453227094	225206486297	265816272867	306426059436	347035846006	387645632575	428255419145
32	Argentina	141350000000	168799863960	201300232164	242483106570	294339606397	349153333639	415010260218	492149050733	605861740920	719574431106	833287121292	946999811479	1060712501665	1269179465379	1477646429093	1686113392808	1894580356522	2103047320236	2463241563253	2823435806269	3183630049286	3543824292303	3904018535319
44	Bahamas	3105500000	3708581376	4422623778	5327423328	6466725488	7670998780	9117894327	10812655657	13310956041	15809256426	18307556811	20805857195	23304157580	27884236503	32464315427	37044394350	41624473273	46204552197	54118122920	62031693643	69945264365	77858835088	85772405811
52	Barbados	1710436000	2042598968	2435876646	2934218853	3561719554	4225004820	5021920689	5955355173	7331359977	8707364780	10083369583	11459374387	12835379190	15357978409	17880577627	20403176846	22925776064	25448375283	29806982996	34165590709	38524198422	42882806135	47241413848
68	Bolivia	4867582000	5812855885	6932050843	8350239864	10135989883	12023576102	14291450106	16947830638	20863683796	24779536954	28695390113	32611243271	36527096429	43705943548	50884790666	58063637784	65242484902	72421332021	84825117049	97228902078	109632687107	122036472136	134440257164
76	Brazil	464980000000	555278109261	662190180061	797663918590	968249240767	1148562554479	1365203189220	1618956247682	1993021523118	2367086798554	2741152073990	3115217349426	3489282624862	4175048233548	4860813842235	5546579450921	6232345059608	6918110668294	8102993010833	9287875353372	10472757695911	11657640038450	12842522380988
